This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = compile
uname -m = x86_64
uname -r = 4.15.0-109-generic
uname -s = Linux
uname -v = #110-Ubuntu SMP Tue Jun 23 02:39:32 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.cargo/bin
PATH: /usr/local/ssl/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2841: loading site script /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:22608: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22608: $? = 0
configure:22637: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22637: $? = 0
configure:22680: result: default
configure:22699: checking for main in -ldb_cxx-4.8
configure:22718: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -ldb_cxx-4.8  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:22718: $? = 0
configure:22728: result: yes
configure:22749: checking miniupnpc/miniwget.h usability
configure:22749: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking miniupnpc/miniwget.h presence
configure:22749: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking for miniupnpc/miniwget.h
configure:22749: result: yes
configure:22754: checking for main in -lminiupnpc
configure:22773: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:22773: $? = 0
configure:22782: result: yes
configure:22749: checking miniupnpc/miniupnpc.h usability
configure:22749: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking miniupnpc/miniupnpc.h presence
configure:22749: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking for miniupnpc/miniupnpc.h
configure:22749: result: yes
configure:22754: checking for main in -lminiupnpc
configure:22782: result: yes
configure:22749: checking miniupnpc/upnpcommands.h usability
configure:22749: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking miniupnpc/upnpcommands.h presence
configure:22749: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking for miniupnpc/upnpcommands.h
configure:22749: result: yes
configure:22754: checking for main in -lminiupnpc
configure:22782: result: yes
configure:22749: checking miniupnpc/upnperrors.h usability
configure:22749: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking miniupnpc/upnperrors.h presence
configure:22749: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22749: $? = 0
configure:22749: result: yes
configure:22749: checking for miniupnpc/upnperrors.h
configure:22749: result: yes
configure:22754: checking for main in -lminiupnpc
configure:22782: result: yes
configure:23391: checking QtPlugin usability
configure:23391: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23391: $? = 0
configure:23391: result: yes
configure:23391: checking QtPlugin presence
configure:23391: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23391: $? = 0
configure:23391: result: yes
configure:23391: checking for QtPlugin
configure:23391: result: yes
configure:23418: checking QApplication usability
configure:23418: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23418: $? = 0
configure:23418: result: yes
configure:23418: checking QApplication presence
configure:23418: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23418: $? = 0
configure:23418: result: yes
configure:23418: checking for QApplication
configure:23418: result: yes
configure:23445: checking QLocalSocket usability
configure:23445: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23445: $? = 0
configure:23445: result: yes
configure:23445: checking QLocalSocket presence
configure:23445: i686-w64-mingw32-g++ -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23445: $? = 0
configure:23445: result: yes
configure:23445: checking for QLocalSocket
configure:23445: result: yes
configure:23534: checking for main in -limm32
configure:23553: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32   -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib >&5
configure:23553: $? = 0
configure:23562: result: yes
configure:23598: checking for main in -lz 
configure:23617: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz   -limm32  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib >&5
configure:23617: $? = 0
configure:23627: result: yes
configure:23649: checking for library containing png_error 
configure:23680: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz  -limm32  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccZDXsw2.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:23680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:23680: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpng  -lz  -limm32  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib >&5
configure:23680: $? = 0
configure:23697: result: -lqtpng
configure:23716: checking for library containing jpeg_create_decompress 
